<html>
<head>
<meta charset="UTF-8">
</head>
<body>
<pre>

aardvark	_1AArdvAArk.	1VCCCVCC
aardwolf	_1AArdwUHlf.	1VCCCVCC
aaron	_1EHrIXn.	1VCVC
aback	_AXb1AEk.	VC1VC
abacus	_1AEbAXkAXs.	1VCVCVC
abaft	_AXb1AEft.	VC1VCC
abalone	_AEbAXl1OWnIY.	VCVC1VCV
abandon	_AXb1AEndIXn.	VC1VCCVC
abandoned	_AXb1AEndIXnd.	VC1VCCVCC
abandonment	_AXb1AEndIXnmIXnt.	VC1VCCVCCVCC
abandons	_AXb1AEndIXnz.	VC1VCCVCC
abase	_AXb1EYs.	VC1VC
abased	_AXb1EYst.	VC1VCC
abasement	_AXb1EYs=mIXnt.	VC1VC=CVCC
aardvark	VCCCVCC	0,3	ˈärd-ˌvärk	1VCCCVCC	_1AArdvAArk.
appertain	VCVCCVC	0,1,4	ˌa-pər-ˈtān	VCVCC1VC	_AEpAXrt1EYn.
appetite	VCVCVC	0,1,3	ˈa-pə-ˌtīt	1VCVCVC	_1AEpAXtAYt.
applaud	VCCVC	0,1	ə-ˈplȯd	VCC1VC	_AXpl1AOd.
applause	VCCVC	0,1	ə-ˈplȯz	VCC1VC	_AXpl1AOz.
apple	VCVC	0,1	ˈa-pəl	1VCVC	_1AEpAXl.
applet	VCCVC	0,1	ˈa-plət	1VCCVC	_1AEplIXt.
appliance	VCCVVCC	0,1,4	ə-ˈplī-ən(t)s	VCC1VVCC	_AXpl1AYIXns.
applicable	VCCVCVCVC	0,1,4,6	ˈa-pli-kə-bəl	1VCCVCVCVC	_1AEplIHkAXbAXl.
applicant	VCCVCVCC	0,1,4	ˈa-pli-kənt	1VCCVCVCC	_1AEplIHkIXnt.
application	VCCVCVCVC	0,1,4,6	ˌa-plə-ˈkā-shən	VCCVC1VCVC	_AEplIHk1EYSIXn.
applicative	VCCVCVCVC	0,1,4,6	ˈa-plə-ˌkā-tiv	VCC1VCVCVC	_AXpl1IHkIXtIHv.
applicator	VCCVCVCVC	0,1,4,6	ˈa-plə-ˌkā-tər	1VCCVCVCVC	_1AEplIHkEYtAXr.
applied	VCCVC	0,1	ə-ˈplīd	VCC1VC	_AXpl1AYd.
apply	VCCV	0,1	ə-ˈplī	VCC1V	_AXpl1AY.
appoint	VCVCC	0,1	ə-ˈpȯint	VC1VCC	_AXp1OYnt.
appointee	VCVCCV	0,1,4	ə-ˌpȯin-ˈtē	VCVCC1V	_AXpOYnt1IY.
appointment	VCVCCCVCC	0,1,5	ə-ˈpȯint-mənt	VC1VCCCVCC	_AXp1OYntmIXnt.
apportion	VCVCCVC	0,1,4	ə-ˈpȯr-shən	VC1VCCVC	_AXp1AOrSIXn.
apposite	VCVCVC	0,1,3	ˈa-pə-zət	1VCVCVC	_1AEpAXzIXt.
apposition	VCVCVCVC	0,1,3,5	ˌa-pə-ˈzi-shən	VCVC1VCVC	_AEpAXz1IHSIXn.
appraisal	VCCVCVC	0,1,4	ə-ˈprā-zəl	VCC1VCVC	_AXpr1EYzAXl.
appraise	VCCVC	0,1	ə-ˈprāz	VCC1VC	_AXpr1EYz.
appreciable	VCCVCVCVC	0,1,4,6	ə-ˈprē-shə-bəl	VCC1VCVVCVC	_AXpr1IYSIYIXbAXl.
appreciate	VCCVCVVC	0,1,4,6	ə-ˈprē-shē-ˌāt	VCC1VCVVC	_AXpr1IYSIYEYt.
appreciation	VCCVCVVCVC	0,1,4,6,7	ə-ˌprē-shē-ˈā-shən	VCCVCV1VCVC	_AXprIYSIY1EYSIXn.
appreciative	VCCVCVCVC	0,1,4,6	ə-ˈprē-shə-tiv	VCC1VCVVCVC	_AXpr1IYSIYIXtIHv.
apprehend	VCCVCVCC	0,1,4	ˌa-pri-ˈhend	VCCVC1VCC	_AEprIYh1EHnd.
apprehension	VCCVCVCCVC	0,1,4,7	ˌa-pri-ˈhen(t)-shən	VCCVC1VCCVC	_AEprIYh1EHnCIXn.
apprehensive	VCCVCVCCVC	0,1,4,7	ˌa-pri-ˈhen(t)-siv	VCCVC1VCCVC	_AEprIYh1EHnsIHv.
apprentice	VCCVCCVC	0,1,5	ə-ˈpren-təs	VCC1VCCVC	_AXpr1EHntIXs.
apprise	VCCVC	0,1	ə-ˈprīz	VCC1VC	_AXpr1AYz.
approach	VCCVC	0,1	ə-ˈprōch	VCC1VC	_AXpr1OWC.
approachable	VCCVCVCVC	0,1,4,6	ə-ˈprō-chə-bəl	VCC1VCVCVC	_AXpr1OWCAXbAXl.
approbation	VCCVCVCVC	0,1,4,6	ˌa-prə-ˈbā-shən	VCCVC1VCVC	_AEprIXb1EYSIXn.
appropriate	VCCVCCVVC	0,1,4,7	ə-ˈprō-prē-ˌāt	VCC1VCCVVC	_AXpr1OWprIYIXt.
appropriation	VCCVCCVVCVC	0,1,4,7,8	ə-ˌprō-prē-ˈā-shən	VCCVCCV1VCVC	_AXprOWprIY1EYSIXn.
approval	VCCVCVC	0,1,4	ə-ˈprü-vəl	VCC1VCVC	_AXpr1UWvAXl.
approve	VCCVC	0,1	ə-ˈprüv	VCC1VC	_AXpr1UWv.
approximate	VCCVCCVCVC	0,1,5,7	ə-ˈpräk-sə-mət	VCC1VCCVCVC	_AXpr1AAksIXmAXt.
approximation	VCCVCCVCVCVC	0,1,5,7,9	ə-ˌpräk-sə-ˈmā-shən	VCCVCCVC1VCVC	_AXprAAksIXm1EYSIXn.
apricot	VCCVCVC	0,1,4	ˈa-prə-ˌkät	1VCCVCVC	_1EYprIHkAAt.
april	VCCVC	0,1	ˈā-prəl	1VCCVC	_1EYprIHl.
apron	VCCVC	0,1	ˈā-prən	1VCCVC	_1EYprIXn.
apropos	VCCVCV	0,1,4	ˌa-prə-ˈpō	VCCVC1V	_AEprAXp1OW.
apse	VCC	0	ˈaps	1VCC	_1AEps.
apsis	VCCVC	0,2	ˈap-səs	1VCCVC	_1AEpsIXs.
apt	VCC	0	ˈapt	1VCC	_1AEpt.
aptitude	VCCVCVC	0,2,4	ˈap-tə-ˌtüd	1VCCVCVC	_1AEptIXtUWd.
aqua	VCCV	0,1	ˈä-kwə	1VCCV	_1AAkwAX.
aquamarine	VCCVCVCVC	0,1,4,6	ˌä-kwə-mə-ˈrēn	VCCVCVCC1VC	_AAkwAXmAXrr1IYn.
aquanaut	VCCVCVC	0,1,4	ˈä-kwə-ˌnȯt	1VCCVCVC	_1AAkwAXnAOt.
aquarium	VCCVCVVC	0,1,5,6	ə-ˈkwer-ē-əm	VCC1VCVVC	_AXkw1EHrIYIXm.
aquatic	VCCVCVC	0,1,4	ə-ˈkwä-tik	VCC1VCVC	_AXkw1AAtIHk.
aqueduct	VCCVCVCC	0,1,4	ˈa-kwə-ˌdəkt	1VCCVCVCC	_1AEkwIXdUXkt.
aqueous	VCCVVC	0,1,4	ˈā-kwē-əs	1VCCVVC	_1AEkwIYIXs.
aquifer	VCCVCVC	0,1,4	ˈa-kwə-fər	1VCCVCVC	_1AEkwIXfAXr.
aquiline	VCCVCVC	0,1,4	ˈa-kwə-ˌlīn	1VCCVCVC	_1AEkwIXlAYn.
arab	VCVC	0,1	ˈa-rəb	1VCVC	_1AErAXb.
arabesque	VCVCVCC	0,1,3	ˌa-rə-ˈbesk	VCVC1VCC	_AErAXb1EHsk.
arabia	VCVCVV	0,1,3,5	ə-ˈrā-bē-ə	VCC1VCVV	_AXrr1EYbIYAX.
arabian	VCVCVVC	0,1,3,5	ə-ˈrā-bē-ən	VCC1VCVVC	_AXrr1EYbIYIXn.
arabic	VCVCVC	0,1,3	ˈa-rə-bik	1VCVCVC	_1AErAXbIHk.
arable	VCVCVC	0,1,3	ˈa-rə-bəl	1VCVCVC	_1AErAXbAXl.
arachnid	VCVCCVC	0,1,4	ə-ˈrak-nəd	VCC1VCCVC	_AXrr1AEknIHd.
arachnoid	VCVCCVC	0,1,4	ə-ˈrak-ˌnȯid	1VCVCCVC	_1AErIXknOYd.
arachnophobia	VCVCCVCVCVV	0,1,4,6,8,10	ə-ˌrak-nə-ˈfō-bē-ə	1VCVCCVC1VCVV	_1AErAXknIXf1OWbIYAX.
arak	VCVC	0,1	ä-ˈräk	1VCVC	_1AErAXk.
ararat	VCVCVC	0,1,3	ˈa-rə-ˌrat	1VCVC C2VC	_1AArAXr ~r2AEt.
arbiter	VCCVCVC	0,2,4	ˈär-bə-tər	1VCCVCVC	_1AArbIXtAXr.
arbitrage	VCCVCCVC	0,2,4	ˈär-bə-ˌträzh	1VCCVCCVC	_1AArbIXtrAAZ.
arbitrageur	VCCVCCVCVC	0,2,4,7	ˌär-bə-(ˌ)trä-ˈzhər	1VCCVCC1VCVC	_1AArbIXtr1AAZAXr.
arbitral	VCCVCCVC	0,2,4	ˈär-bə-trəl	1VCCVCCVC	_1AArbIXtrAXl.
arbitrary	VCCVCCVCV	0,2,4,8	ˈär-bə-ˌtrer-ē	1VCCVCCVCV	_1AArbIXtrEHrIY.
arbitrate	VCCVCCVC	0,2,4	ˈär-bə-ˌtrāt	1VCCVCCVC	_1AArbIXtrEYt.
arbitration	VCCVCCVCVC	0,2,4,7	ˌär-bə-ˈtrā-shən	VCCVCC1VCVC	_AArbIXtr1EYSIXn.
arbitrator	VCCVCCVCVC	0,2,4,7	ˈär-bə-ˌtrā-tər	1VCCVCCVCVC	_1AArbIXtrEYtAXr.
arbor	VCCVC	0,2	ˈär-bər	1VCCVC	_1AArbAXr.
arboreal	VCCVCVVC	0,2,5,6	är-ˈbȯr-ē-əl	VCC1VCVVC	_AArb1AOrIYIXl.
arboretum	VCCVCVCVC	0,2,4,6	ˌär-bə-ˈrē-təm	VCCVCC1VCVC	_AArbAXrr1IYtAXm.
arc	VCC	0	ˈärk	1VCC	_1AArk.
arcade	VCCVC	0,2	är-ˈkād	VCC1VC	_AArk1EYd.
arcadia	VCCVCVV	0,2,4,6	är-ˈkā-dē-ə	VCC1VCVV	_AArk1EYdIYAX.
arcading	VCCVCVC	0,2,4	är-ˈkā-diŋ	VCC1VC=VC	_AArk1EYd=IXN.
arcane	VCCVC	0,2	är-ˈkān	VCC1VC	_AArk1EYn.
arch	VCC	0	ˈärch	1VCC	_1AArC.
archaeology	VCCVVCVCV	0,2,4,5,7	ˌär-kē-ˈä-lə-jē	VCCV1VCVCV	_AArkIY1AAlIXJIY.
archaeopteryx	VCCVVCCVCVCC	0,2,4,6,8	ˌär-kē-ˈäp-tə-riks	VCCV1VCCVCCVCC	_AArkIY1AAptAXrrIHks.
archaic	VCCVVC	0,2,4	är-ˈkā-ik	1VCC1VVC	_1AArk1EYIHk.
archaism	VCCVVCVC	0,2,4,5	ˈär-kē-ˌi-zəm	1VCCVVCVC	_1AArkEYIHzAXm.
archangel	VCCVCCVC	0,3,5	ˈärk-ˌān-jəl	1VCCVCCVC	_1AArkEYnJAXl.
archbishop	VCCCVCVC	0,3,5	(ˌ)ärch-ˈbi-shəp	VCCC1VCVC	_AArCb1IHSAXp.
archdeacon	VCCCVCVC	0,3,5	(ˌ)ärch-ˈdē-kən	1VCC C2VCVC	_1AArC ~d2IYkAXn.
archdiocese	VCCCVVCVC	0,3,5,6	(ˌ)ärch-ˈdī-ə-səs	VCCC1VVCVC	_AArCd1AYIXsIXz.
archenemy	VCCVCVCV	0,3,4,6	(ˌ)ärch-ˈe-nə-mē	VCC1VCVCV	_AArC1EHnAXmIY.
archer	VCCVC	0,2	ˈär-chər	1VCCVC	_1AArCAXr.
archery	VCCVCV	0,2,4	ˈär-chə-rē	1VCCVCCV	_1AArCAXrrIY.
archetype	VCCVCVC	0,2,4	ˈär-ki-ˌtīp	1VCCVCVC	_1AArkAXtAYp.
archipelago	VCCVCVCVCV	0,2,4,6,8	ˌär-kə-ˈpe-lə-ˌgō	VCCVC1VCVCV	_AArkIXp1EHlAXgOW.
architect	VCCVCVCC	0,2,4	ˈär-kə-ˌtekt	1VCCVCVCC	_1AArkIXtEHkt.
architectonic	VCCVCVCCVCVC	0,2,4,7,9	ˌär-kə-ˌtek-ˈtä-nik	VCCVCVCC1VCVC	_AArkIXtEHkt1AAnIHk.
architectural	VCCVCVCCVCVC	0,2,4,7,9	ˌär-kə-ˈtek-chə-rəl	VCCVC1VCCVCCVC	_AArkIXt1EHkCAXrrAXl.
architecture	VCCVCVCCVC	0,2,4,7	ˈär-kə-ˌtek-chər	1VCCVCVCCVC	_1AArkIXtEHkCAXr.
architrave	VCCVCCVC	0,2,4	ˈär-kə-ˌtrāv	1VCCVCCVC	_1AArkIXtrEYv.
archival	VCCVCVC	0,2,4	är-ˈkī-vəl	VCC1VCVC	_AArk1AYvAXl.
archive	VCCVC	0,2	ˈär-ˌkīv	1VCCVC	_1AArkAYv.
archivist	VCCVCVCC	0,2,4	ˈär-kə-vist	1VCCVCVCC	_1AArkIXvIHst.
archly	VCCCV	0,3	ˈärch-lē	1VCC=CV	_1AArC=lIY.
archway	VCCCV	0,3	ˈärch-ˌwā	1VCCCV	_1AArCwEY.
arctic	VCCCVC	0,3	ˈärk-tik	1VCCCVC	_1AArktIHk.
ardency	VCCVCCV	0,2,5	ˈär-dən(t)-sē	1VCCVCCV	_1AArdIXnsIY.
ardent	VCCVCC	0,2	ˈär-dənt	1VCCVCC	_1AArdIXnt.
arduous	VCCVCVC	0,2,4	ˈär-jə-wəs	1VCCVVC	_1AArJUWAXs.
are	VC	0	ˈer	1VC	_1AAr.
area	VCVV	0,2,3	ˈer-ē-ə	1VCVV	_1EHrIYAX.
arena	VCVCV	0,1,3	ə-ˈrē-nə	VCC1VCV	_AXrr1IYnAX.
argent	VCCVCC	0,2	ˈär-jənt	1VCCVCC	_1AArJIXnt.
argon	VCCVC	0,2	ˈär-ˌgän	1VCCVC	_1AArgAAn.
argot	VCCVC	0,2	ˈär-gət	1VCCV	_1AArgOW.
arguable	VCCVVCVC	0,2,4,5	ˈär-gyü-ə-bəl	1VCCCVVCVC	_1AArgyUWAXbAXl.
arguably	VCCVVCCV	0,2,4,5	ˈär-gyü-(ə-)blē	1VCCCVVC=CV	_1AArgyUWAXb=lIY.
argue	VCCV	0,2	ˈär-(ˌ)gyü	1VCCCV	_1AArgyUW.
argument	VCCVCVCC	0,2,4	ˈär-gyə-mənt	1VCCCVCVCC	_1AArgyIXmIXnt.
argumentation	VCCVCVCCVCVC	0,2,4,7,9	ˌär-gyə-mən-ˈtā-shən	VCCCVCVCC1VCVC	_AArgyIXmEHnt1EYSIXn.
argumentative	VCCVCVCCVCVC	0,2,4,7,9	ˌär-gyə-ˈmen-tə-tiv	VCCCVC1VCCVCVC	_AArgyIXm1EHntIXtIHv.
argus	VCCVC	0,2	ˈär-gəs	1VCCVC	_1AArgAXs.
aria	VCVV	0,2,3	ˈär-ē-ə	1VCVV	_1AArIYAX.
arid	VCVC	0,1	ˈa-rəd	1VCVC	_1AErIHd.
aright	VCVC	0,1	ə-ˈrīt	VCC1VC	_AXrr1AYt.
arise	VCVC	0,1	ə-ˈrīz	VCC1VC	_AXrr1AYz.
aristocracy	VCVCCVCCVCV	0,1,3,6,9	ˌa-rə-ˈstä-krə-sē	VCVCC1VCCVCV	_AErIXst1AAkrIXsIY.
aristocrat	VCVCCVCCVC	0,1,4,6	ə-ˈris-tə-ˌkrat	VCC1VCCVCCVC	_AXrr1IHstAXkrAEt.
aristocratic	VCVCCVCCVCVC	0,1,4,6,9	ə-ˌris-tə-ˈkra-tik	VCCVCCVCC1VCVC	_AXrrIHstAXkr1AEtIHk.
arithmetic	VCVCCVCVC	0,1,4,6	ə-ˈrith-mə-ˌtik	VCVCC1VCVC	_AErIXTm1EHtIHk.
arizona	VCVCVCV	0,1,3,5	ˌa-rə-ˈzō-nə	VCVC1VCV	_AErIXz1OWnAX.
ark	VCC	0	ˈärk	1VCC	_1AArk.
arkansas	VCCVCCV	0,2,5	ˈär-kən-ˌsȯ;	1VCCVCCV	_1AArkIXnsAO.
arm	VCC	0	ˈärm	1VCC	_1AArm.
armada	VCCVCV	0,2,4	är-ˈmä-də	VCC1VCV	_AArm1AAdAX.
armadillo	VCCVCVCV	0,2,4,6	ˌär-mə-ˈdi-(ˌ)lō	VCCVC1VCV	_AArmAXd1IHlOW.
armament	VCCVCVCC	0,2,4	ˈär-mə-mənt	1VCCVCVCC	_1AArmAXmIXnt.
armature	VCCVCVC	0,2,4	ˈär-mə-ˌchu̇r	1VCCVCVC	_1AArmAXCAXr.
armband	VCCCVCC	0,3	ˈärm-ˌband	1VCC C2VCC	_1AArm ~b2AEnd.
armchair	VCCCVC	0,3	ˈärm-ˌcher	1VCCCVC	_1AArmCEHr.
armed	VCCC	0	ˈärmd	1VCCC	_1AArmd.
armenia	VCCVCVV	0,2,4,6	är-ˈmē-nē-ə	VCC1VCVV	_AArm1IYnIYAX.
armful	VCCCVC	0,3	ˈärm-ˌfu̇l	1VCCCVC	_1AArmfUHl.
armhole	VCCCVC	0,3	ˈärm-ˌhōl	1VCC C2VC	_1AArm ~h2OWl.
armistice	VCCVCCVC	0,2,4	ˈär-mə-stəs	1VCCVCCVC	_1AArmIXstIXs.
armlet	VCCCVC	0,3	ˈärm-lət	1VCCCVC	_1AArmlIXt.
armour	VCCVC	0,2	ˈär-mər	1VCCVC	_1AArmAXr.
armpit	VCCCVC	0,3	ˈärm-ˌpit	1VCCCVC	_1AArmpIHt.
army	VCCV	0,2	ˈär-mē	1VCCV	_1AArmIY.
aroma	VCVCV	0,1,3	ə-ˈrō-mə	VCC1VCV	_AXrr1OWmAX.
aromatherapy	VCVCVCVCVCV	0,1,3,5,8,9	ə-ˌrō-mə-ˈther-ə-pē	VCC1VCV C2VCVCV	_AXrr1OWmAX ~T2EHrAXpIY.
aromatic	VCVCVCVC	0,1,3,5	ˌa-rə-ˈma-tik	VCVC1VCVC	_AErAXm1AEtIHk.
around	VCVCC	0,1	ə-ˈrau̇nd	VCC1VCC	_AXrr1AWnd.
arouse	VCVC	0,1	ə-ˈrau̇z	VCC1VC	_AXrr1AWz.
arrange	VCVCC	0,1	ə-ˈrānj	VCC1VCC	_AXrr1EYnJ.
arrangement	VCVCCCVCC	0,1,5	ə-ˈrānj-mənt	VCC1VCCCVCC	_AXrr1EYnJmIXnt.
arrant	VCVCC	0,1	ˈa-rənt	1VCVCC	_1AErIXnt.
array	VCV	0,1	ə-ˈrā	VCC1V	_AXrr1EY.
arrest	VCVCC	0,1	ə-ˈrest	VCC1VCC	_AXrr1EHst.
arresting	VCVCCVC	0,1,4	ə-ˈres-tiŋ	VCC1VCC=VC	_AXrr1EHst=IHN.
arrhythmia	VCVCCVV	0,1,4,6	ā-ˈrith-mē-ə	1VC1VCCVV	_1EYr1IHDmIYAX.
arrival	VCVCVC	0,1,3	ə-ˈrī-vəl	VCC1VCVC	_AXrr1AYvAXl.
arrive	VCVC	0,1	ə-ˈrīv	VCC1VC	_AXrr1AYv.
arrogance	VCVCVCC	0,2,3	ˈer-ə-gən(t)s	1VCVCVCC	_1AErAXgIXns.
arrogant	VCVCVCC	0,2,3	ˈer-ə-gənt	1VCVCVCC	_1AErAXgIXnt.
arrow	VCV	0,2	ˈer-(ˌ)ō	1VCV	_1AErOW.
arrowhead	VCVCVC	0,2,3	ˈer-ō-ˌhed	1VCVCVC	_1AErOWhEHd.
arsenal	VCCCVC	0,3	ˈärs-nəl	1VCCVCVC	_1AArsIXnAXl.
arsenic	VCCCVC	0,3	ˈärs-nik	1VCCVCVC	_1AArsIXnIHk.
arsenide	VCCVCVC	0,2,4	ˈär-sə-ˌnīd	1VCCVC=VC	_1AArsIXn=AYd.
arson	VCCVC	0,2	ˈär-sən	1VCCVC	_1AArsIXn.
art	VCC	0	ˈärt	1VCC	_1AArt.
arterial	VCCVCVVC	0,2,5,6	är-ˈtir-ē-əl	VCC1VCVVC	_AArt1IYrIYIXl.
artery	VCCVCV	0,2,4	ˈär-tə-rē	1VCCVCCV	_1AArtAXrrIY.
artful	VCCCVC	0,3	ˈärt-fəl	1VCCCVC	_1AArtfUHl.
arthritic	VCCCVCVC	0,2,5	är-ˈthri-tik	VCCC1VCVC	_AArTr1IHtIHk.
arthritis	VCCCVCVC	0,2,5	är-ˈthrī-təs	VCCC1VCVC	_AArTr1AYtIXs.
arthropod	VCCCVCVC	0,2,5	ˈär-thrə-ˌpäd	1VCCCVCVC	_1AArTrIXpAAd.
arthur	VCCVC	0,2	ˈär-thər	1VCCVC	_1AArTAXr.
artichoke	VCCVCVC	0,2,4	ˈär-tə-ˌchōk	1VCCVCVC	_1AArdIXCOWk.
article	VCCVCVC	0,2,4	ˈär-ti-kəl	1VCCVCVC	_1AArdIHkAXl.
articulacy	VCCVCVCVCV	0,2,4,6,8	är-ˈti-kyə-lə-sē	VCC1VCCVCVCV	_AArt1IHkyIXlAXsIY.
articular	VCCVCVCVC	0,2,4,6	är-ˈti-kyə-lər	VCC1VCCVCVC	_AArt1IHkyIXlAXr.
articulate	VCCVCVCVC	0,2,4,6	är-ˈti-kyə-lət	VCC1VCCVCVC	_AArt1IHkyIXlIXt.
articulation	VCCVCVCVCVC	0,2,4,6,8	(ˌ)är-ˌti-kyə-ˈlā-shən	VCCVCCVC1VCVC	_AArtIHkyIXl1EYSIXn.
articulatory	VCCVCVCVCVCV	0,2,4,6,8,11	är-ˈti-kyə-lə-ˌtȯr-ē	VCC1VCCVCVCVCV	_AArt1IHkyIXlAXtAOrIY.
artifice	VCCVCVC	0,2,4	ˈär-tə-fəs	1VCCVCVC	_1AArtIXfIXs.
artificial	VCCVCVCVC	0,2,4,6	ˌär-tə-ˈfi-shəl	VCCVC1VCVC	_AArtIXf1IHSAXl.
artillery	VCCVCVCV	0,2,4,7	är-ˈti-lər-ē	VCC1VCVCCV	_AArt1IHlAXrrIY.
artisan	VCCVCVC	0,2,4	ˈär-tə-zən	1VCCVCVC	_1AArtIXzIXn.
artist	VCCVCC	0,2	ˈär-tist	1VCCVCC	_1AArtIXst.
artiste	VCCVCC	0,2	är-ˈtēst	1VCC1VCC	_1AArt1IHst.
artistic	VCCVCCVC	0,2,5	är-ˈtis-tik	VCC1VCCVC	_AArt1IHstIHk.
artistry	VCCVCCCV	0,2,4	ˈär-tə-strē	1VCCVCCCV	_1AArtIXstrIY.
artless	VCCCVC	0,3	ˈärt-ləs	1VCCCVC	_1AArtlIXs.
artwork	VCCCVCC	0,3	ˈärt-ˌwərk	1VCC=CVCC	_1AArt=wAXrk.
arty	VCCV	0,2	ˈär-tē	1VCCV	_1AArtIY.
arum	VCVC	0,1	ˈa-rəm	1VCVC	_1EHrAXm.
as	VC	0	əz	1VC	_1AEz.
asbestos	VCCVCCVC	0,2,5	as-ˈbes-təs	VCC1VCCVC	_AEsb1EHstIXs.
asbestosis	VCCVCCVCVC	0,2,5,7	ˌas-ˌbes-ˈtō-səs	VCCVCC1VCVC	_AEsbEHst1OWsIXs.
ascend	VCVCC	0,1	ə-ˈsend	VC1VCC	_AXs1EHnd.
ascendancy	VCVCCVCCV	0,1,4,7	ə-ˈsen-dən(t)-sē	VC1VCCVCCV	_AXs1EHndIXnsIY.
ascendant	VCVCCVCC	0,1,4	ə-ˈsen-dənt	VC1VCCVCC	_AXs1EHndIXnt.
ascender	VCVCCVC	0,1,4	ə-ˈsen-dər	VC1VCC=VC	_AXs1EHnd=AXr.
ascending	VCVCCVC	0,1,4	ə-ˈsen-diŋ	VC1VCC=VC	_AXs1EHnd=IHN.
ascension	VCVCCVC	0,1,4	ə-ˈsen(t)-shən	VC1VCCVC	_AXs1EHnCIXn.
ascent	VCVCC	0,1	ə-ˈsent	VC1VCC	_AXs1EHnt.
ascertain	VCVCCVC	0,1,4	ˌa-sər-ˈtān	VCVCC1VC	_AEsAXrt1EYn.
ascetic	VCVCVC	0,1,3	ə-ˈse-tik	VC1VCVC	_AXs1EHtIHk.
ascribe	VCCCVC	0,1	ə-ˈskrīb	VCCC1VC	_AXskr1AYb.
ascription	VCCCVCCVC	0,1,6	ə-ˈskrip-shən	VCCC1VCCVC	_AXskr1IHpSIXn.
aseptic	VCVCCVC	0,1,4	(ˌ)ā-ˈsep-tik	VC1VCCVC	_EYs1EHptIHk.
asexual	VCVCCVCVC	0,1,4,6	(ˌ)ā-ˈsek-sh(ə-)wəl	VC1VCCVVC	_EYs1EHkSUWAXl.
ash	VC	0	ˈash	1VC	_1AES.
ashamed	VCVCC	0,1	ə-ˈshāmd	VC1VCC	_AXS1EYmd.
ashen	VCVC	0,1	ˈa-shən	1VCVC	_1AESIXn.
ashore	VCVC	0,1	ə-ˈshȯr	VC1VC	_AXS1AOr.
ashtray	VCCCV	0,2	ˈash-ˌtrā	1VCCCV	_1AEStrEY.
ashy	VCV	0,1	ˈa-shē	1VCV	_1AESIY.
asia	VCV	0,1	ˈā-zhə	1VCV	_1EYZAX.
asian	VCVC	0,1	ˈā-zhən	1VCVC	_1EYZIXn.
asiatic	VCVVCVC	0,1,3,4	ˌā-zhē-ˈa-tik	VCV1VCVC	_EYZIY1AEtIHk.
aside	VCVC	0,1	ə-ˈsīd	VC1VC	_AXs1AYd.
asinine	VCVCVC	0,1,3	ˈa-sə-ˌnīn	1VCVCVC	_1AEsIXnAYn.
ask	VCC	0	ˈask	1VCC	_1AEsk.
askance	VCCVCC	0,1	ə-ˈskan(t)s	VCC1VCC	_AXsk1AEns.
askew	VCCV	0,1	ə-ˈskyü	VCCC1V	_AXsky1UW.
aslant	VCCVCC	0,1	ə-ˈslant	VCC1VCC	_AXsl1AEnt.
asleep	VCCVC	0,1	ə-ˈslēp	VCC1VC	_AXsl1IYp.
asocial	VCVCVC	0,1,3	(ˌ)ā-ˈsō-shəl	VC1VCVC	_EYs1OWSAXl.
asp	VCC	0	ˈasp	1VCC	_1AEsp.
asparagus	VCCVCVCVC	0,1,5,6	ə-ˈsper-ə-gəs	VCC1VCVCVC	_AXsp1AErAXgAXs.
aspect	VCCVCC	0,2	ˈas-ˌpekt	1VCCVCC	_1AEspEHkt.
asperity	VCCVCVCV	0,1,5,6	a-ˈsper-ə-tē	VCC1VCVCV	_AXsp1EHrIXtIY.
aspersion	VCCVCCVC	0,1,5	ə-ˈspər-zhən	VCC1VCCVC	_AXsp1AXrZIXn.
asphalt	VCCVCC	0,2	ˈas-ˌfȯlt	1VCCVCC	_1AEsfAOlt.
asphyxia	VCCVCCVV	0,2,5,7	as-ˈfik-sē-ə	VCC1VCCVV	_AEsf1IHksIYAX.
aspic	VCCVC	0,2	ˈas-pik	1VCCVC	_1AEspIHk.
aspidistra	VCCVCVCCCV	0,2,4,7	ˌas-pə-ˈdis-trə	1VCCVCVCCCV	_1UXspIXdIXstrAX.
aspirant	VCCVCVCC	0,2,4	ˈas-p(ə-)rənt	1VCCVCCVCC	_1AEspAXrrIXnt.
aspirate	VCCVCVC	0,2,4	ˈas-p(ə-)rət	1VCCVCVC	_1AEspIXrEYt.
aspiration	VCCVCVCVC	0,2,4,6	ˌas-pə-ˈrā-shən	VCCVC1VCVC	_AEspIXr1EYSIXn.
aspire	VCCVVC	0,1,4	ə-ˈspī(-ə)r	VCC1VVC	_AXsp1AYAXr.
aspirin	VCCVCVC	0,2,4	ˈas-p(ə-)rən	1VCCCVC	_1AEsprIXn.
ass	VC	0	ˈas	1VC	_1AEs.
assail	VCVC	0,1	ə-ˈsāl	VC1VC	_AXs1EYl.
assassin	VCVCVC	0,1,3	ə-ˈsa-sən	VC1VCVC	_AXs1AEsIXn.
assassinate	VCVCVCVC	0,1,3,5	ə-ˈsa-sə-ˌnāt	VC1VCVCVC	_AXs1AEsIXnEYt.
assault	VCVCC	0,1	ə-ˈsȯlt	VC1VCC	_AXs1AOlt.
assay	VCV	0,1	ˈa-ˌsā	1VCV	_1AEsEY.
assegai	VCVCV	0,1,3	ˈa-si-ˌgī	1VCCV1V	_1AEsgEY1AY.
